date,portfolio_return
2017-08-02,3.545629256003922e-05
2017-08-03,-0.0005244161876758141
2017-08-04,-0.0005177978506103566
2017-08-07,0.002554618807681107
2017-08-08,-0.0004698558946256236
2017-08-09,0.0012322364943557827
2017-08-10,-0.0016710819836530623
2017-08-11,-0.001686574449743419
2017-08-14,0.0018192557859265314
2017-08-15,0.0009924230677426096
2017-08-16,0.0009551762736252174
2017-08-17,-0.0013527036223196416
2017-08-18,1.5404057117052628e-05
2017-08-21,-0.0018677370100708295
2017-08-22,-6.035086008135946e-05
2017-08-23,0.0007932203213551085
2017-08-24,-0.0018343373777557797
2017-08-25,0.0002947936506188717
2017-08-29,-0.003842018980332604
2017-08-30,0.0017500517697644612
2017-08-31,0.0033582143872417187
2017-09-01,-0.0001592938031562529
2017-09-04,0.0007333879562367386
2017-09-05,0.0015151956045812336
2017-09-06,-0.0012953774522297225
2017-09-07,0.0007160394773784237
2017-09-08,-0.0020011938116257675
2017-09-11,0.0020164922878417252
2017-09-12,0.0009346628443939604
2017-09-13,0.0002635919145111255
2017-09-14,0.0010970304272475795
2017-09-15,-0.001322532028592636
2017-09-18,-0.0020833750751590536
2017-09-19,0.00013456621192912946
2017-09-20,-0.0006242402180693528
2017-09-21,0.0019890293518579644
2017-09-22,-0.002575989893890353
2017-09-25,0.0027745004693608324
2017-09-26,0.0019440200468376174
2017-09-27,0.0013560767377579074
2017-09-28,-0.0012911306910068508
2017-09-29,7.053720332312997e-05
2017-10-02,0.0005507926030651024
2017-10-03,0.0018995392572849009
2017-10-04,-0.002073853700977427
2017-10-05,0.0022320024193531384
2017-10-06,0.00048524127484872627
2017-10-09,0.0001672416856316524
2017-10-10,0.0005467985825907905
2017-10-11,-0.0008080418711952631
2017-10-12,-0.0005811249691939378
2017-10-13,0.005145378171985502
2017-10-16,0.0028516530284205506
2017-10-17,0.00025746430271675704
2017-10-18,-0.001129190698311483
2017-10-19,-0.001022030614624902
2017-10-20,-0.0008786988060999741
2017-10-23,0.0033639846310233356
2017-10-24,-0.002671934230655315
2017-10-25,-0.0026549933555572694
2017-10-26,0.004834289988482156
2017-10-27,0.006921256005284662
2017-10-30,0.0026645470794156353
2017-10-31,-3.549191457770379e-05
2017-11-01,0.001497447686369855
2017-11-02,0.00030001935571157077
2017-11-03,0.0007072100807493971
2017-11-06,0.0022869941898493416
2017-11-07,0.003114171627454719
2017-11-08,0.0003139844127663208
2017-11-09,-0.006078289463736274
2017-11-10,-0.0036829721382553985
2017-11-13,-4.893768718931108e-05
2017-11-14,-0.0016580409297496414
2017-11-15,-0.003096206950039654
2017-11-16,0.0026133538626836156
2017-11-17,0.00010479048500313052
2017-11-20,0.0021530609722408486
2017-11-21,0.0037735478783289932
2017-11-22,-0.0002589433177755346
2017-11-23,-0.0014230622802249727
2017-11-24,-0.002101512514123091
2017-11-27,-0.0006140679678424737
2017-11-28,0.0018974562746308166
2017-11-29,0.001248250516352861
2017-11-30,0.0008785813628633808
2017-12-01,0.00016262127748396327
2017-12-04,0.0007305834869202796
2017-12-05,0.0008212231406393609
2017-12-06,-0.0014819795790615787
2017-12-07,0.00237871088419491
2017-12-08,0.0017926962439688142
2017-12-11,0.0004989037546787674
2017-12-12,-0.0019694431543578195
2017-12-13,-0.000512268667093083
2017-12-14,-0.0015775739481803637
2017-12-15,0.0020956005622884003
2017-12-18,0.0016278845232903876
2017-12-19,-0.0006882278826154157
2017-12-20,-0.0013174320359028442
2017-12-21,-0.004844151149423651
2017-12-22,0.0005217291802496386
2017-12-27,-4.737309343633056e-05
2017-12-28,-0.0021544601086136332
2017-12-29,-0.0022370864961070236
2018-01-02,-0.0005721794910952988
2018-01-03,0.0005619408743573991
2018-01-04,0.003277816765901736
2018-01-05,0.001185900115856394
2018-01-08,0.002460129520949852
2018-01-09,4.893844051519496e-05
2018-01-10,-0.0023546551645482194
2018-01-11,-0.0026848499544189787
2018-01-12,0.0021129738437374816
2018-01-15,-0.0041864422272414
2018-01-16,0.0016794010519883816
2018-01-17,-0.00018486042499349614
2018-01-18,0.0018062567407391838
2018-01-19,0.001301050793546048
2018-01-22,0.0013434806834359831
2018-01-23,0.0023229913242184194
2018-01-24,-0.003337940201143189
2018-01-25,-0.0024803884024468797
2018-01-26,0.000834230818528994
2018-01-29,-0.0038552186963367223
2018-01-30,-0.002870806068948691
2018-01-31,-0.0008118077909702858
2018-02-01,-0.0010358323564863873
2018-02-02,-0.007655964738998738
2018-02-05,-0.002401746462858875
2018-02-06,-0.005107546161591696
2018-02-07,0.00502554120916398
2018-02-08,-0.007053606311503556
2018-02-09,-0.0021783906915398893
2018-02-12,0.0029351985525186888
2018-02-13,-0.001492392712918965
2018-02-14,0.0004918020729378489
2018-02-15,0.0009884098929368067
2018-02-16,0.0031972072904776737
2018-02-19,0.00038954117258186127
2018-02-20,0.0005387004040371592
2018-02-21,0.0019575600380753976
2018-02-22,0.0002073308784085264
2018-02-23,0.0008730715905368263
2018-02-26,0.004730392637759126
2018-02-27,-0.0013471006650109607
2018-02-28,0.0010337944175477668
2018-03-01,-0.0018725869340420604
2018-03-02,-0.006086900932391494
2018-03-05,0.0025659891283617226
2018-03-06,-0.0006967908256767736
2018-03-07,-0.0014447332305936916
2018-03-08,0.0013570092050934756
2018-03-09,0.0035830772638387864
2018-03-12,0.0013305414828590086
2018-03-13,0.0009649268077469365
2018-03-14,-0.001102099281634873
2018-03-15,0.002216184423348433
2018-03-16,0.0011099096794987711
2018-03-19,0.0003088106469522555
2018-03-20,-0.0010936894486208854
2018-03-21,0.0006878026980811694
2018-03-22,0.0015764757849220747
2018-03-23,0.0004193498204612613
2018-03-26,-0.0009032116983291778
2018-03-27,-0.0002008272356122801
2018-03-28,0.0017708339867711959
2018-03-29,0.006137236262189622
2018-04-03,-0.0012549499418548502
2018-04-04,0.000832007335395286
2018-04-05,-0.0007203536029381768
2018-04-06,0.0011626909195208413
2018-04-09,-0.00015235380764473314
2018-04-10,-0.00147509409788776
2018-04-11,0.00021182756836431003
2018-04-12,-0.0011860550495783131
2018-04-13,0.0010133498467054633
2018-04-16,-0.0007990591121538706
2018-04-17,0.00032598720737005594
2018-04-18,0.00034312072339604476
2018-04-19,-0.003576094986892575
2018-04-20,0.0009171758999165754
2018-04-23,-0.0012325724065205932
2018-04-24,0.000783062539525208
2018-04-25,-0.0012027378579720603
2018-04-26,0.001690512072181433
2018-04-27,0.005759363826936281
2018-04-30,-0.001327072424578169
2018-05-02,0.000786099995467983
2018-05-03,0.004357040699333539
2018-05-04,-0.0024192163222429884
2018-05-08,-0.0008487995831160599
2018-05-09,0.0010635679239754863
2018-05-10,0.0010749235393366962
2018-05-11,-0.0012273861011076383
2018-05-14,-0.000791865107525878
2018-05-15,-0.004391526601303688
2018-05-16,0.0011579055611634762
2018-05-17,0.00040858327464552357
2018-05-18,0.0006304623638321312
2018-05-21,0.0009588982224357921
2018-05-22,-0.000533001400296743
2018-05-23,-0.002387693827505771
2018-05-24,0.0033761392740675245
2018-05-25,0.0002479560378699548
2018-05-29,-0.006110491347272784
2018-05-30,0.001423829932947452
2018-05-31,0.0023876270196531804
2018-06-01,-0.0009248426272220919
2018-06-04,0.003120273809994688
2018-06-05,-0.0024191704657286137
2018-06-06,-0.007786874256629083
2018-06-07,-0.0018332244834365964
2018-06-08,-0.0003881724109587232
2018-06-11,0.0025078157440704537
2018-06-12,-0.000171492334945132
2018-06-13,0.000879708318191442
2018-06-14,-0.001182043050199938
2018-06-15,0.014211586542987056
2018-06-18,-0.00025334305182664037
2018-06-19,0.00036589797793847684
2018-06-20,-8.732801997435668e-05
2018-06-21,-0.0008222449967890469
2018-06-22,-0.0005901673435688378
2018-06-25,-0.002135755563674087
2018-06-26,-0.003813551869593228
2018-06-27,0.005060855506012499
2018-06-28,0.0014103368530488517
2018-06-29,0.0024196764383195247
2018-07-02,-0.0026014009634768936
2018-07-03,0.0020514958510659625
2018-07-04,-0.0007522464394891681
2018-07-05,0.0003124425453892635
2018-07-06,-0.0005054791939020158
2018-07-09,-0.000371182013662603
2018-07-10,-0.0005651296183180046
2018-07-11,-0.0004585319773930651
2018-07-12,0.001305586752560843
2018-07-13,0.001141084926429293
2018-07-16,-0.0010084666782550179
2018-07-17,6.725457483331787e-05
2018-07-18,0.004466794254289936
2018-07-19,0.0005712436326343635
2018-07-20,-0.0011661552291966008
2018-07-23,-0.006916206525215943
2018-07-24,0.0015181295810690531
2018-07-25,0.0013366399227793314
2018-07-26,-0.0013768815122882313
2018-07-27,0.002544573913788786
2018-07-30,-0.004339002891554127
2018-07-31,0.0004098815853775117
2018-08-01,-0.003455070502120431
2018-08-02,5.493939776918824e-06
2018-08-03,0.003912742596744688
2018-08-06,0.0024724787156253872
2018-08-07,-0.00042447437097747063
2018-08-08,-0.0009657899507804964
2018-08-09,-0.00019021792006264574
2018-08-10,0.0021414226805755916
2018-08-13,0.002334984813344107
2018-08-14,-0.00021509896949539487
2018-08-15,0.0009165123533078033
2018-08-16,0.0002124936554805743
2018-08-17,0.0004344819787245212
2018-08-20,0.0012841143114625724
2018-08-21,-0.001138903939652273
2018-08-22,-0.0013352286456512854
2018-08-23,0.00016260942868370957
2018-08-24,-0.001679382385677886
2018-08-28,-0.005665386203288279
2018-08-29,-0.001718647152753131
2018-08-30,0.0005263636210525652
2018-08-31,0.001722360930667877
2018-09-03,0.0027295346009780174
2018-09-04,-0.0008521747669543564
2018-09-05,-0.00012084103315670064
2018-09-06,-0.0013332431688253608
2018-09-07,-0.0001286337228788101
2018-09-10,0.002476111503426175
2018-09-11,-0.0020825025033703276
2018-09-12,0.000665115122485369
2018-09-13,-0.0008245723569091147
2018-09-14,-0.002677577997164919
2018-09-17,0.0023621757667926725
2018-09-18,-0.0007771763354047111
2018-09-19,-0.0018111257929396163
2018-09-20,0.0005326365483959467
2018-09-21,0.0007202280770571968
2018-09-24,-0.0012722403508254243
2018-09-25,-0.002874041121523759
2018-09-26,0.0014963050402061002
2018-09-27,0.0006004900364739855
2018-09-28,0.0012856427957793253
2018-10-01,-0.0016164054285016942
2018-10-02,0.0013173926372459747
2018-10-04,-0.0048604381680678954
2018-10-05,-0.0033632188855967655
2018-10-08,-0.0017139715401117415
2018-10-09,0.0014388785711750294
2018-10-10,-0.001514150243487186
2018-10-11,-0.0013370790773257085
2018-10-12,-0.0011170814003166358
2018-10-15,0.000632746457227991
2018-10-16,0.0020869378859235048
2018-10-17,0.0005764115703251345
2018-10-18,-0.00019014768146929253
2018-10-19,0.0006626407280803583
2018-10-22,0.0002360525134681508
2018-10-23,0.0012790160907327596
2018-10-24,0.0009453446889397867
2018-10-25,0.0030177380235712893
2018-10-26,0.000458472347538224
2018-10-29,0.0034358331663329866
2018-10-30,-0.0006362240853094798
2018-10-31,0.0007071967452795274
2018-11-01,0.0008356540932040944
2018-11-02,-0.0019111026073804775
2018-11-05,-0.0002473009718047555
2018-11-06,-0.0007821270407759756
2018-11-07,0.0005656886815299364
2018-11-08,-0.0004245004894563536
2018-11-09,0.0010778521043184192
2018-11-12,0.001689807196649276
2018-11-13,0.0012622240993181736
2018-11-14,-0.002199127272670565
2018-11-15,0.0024454240722085055
2018-11-16,-0.0017391186674485372
2018-11-19,-0.0035814649076323707
2018-11-20,-0.001894267259250064
2018-11-21,0.004753719940306807
2018-11-22,-0.0005225006926112413
2018-11-23,0.001874718912150671
2018-11-26,0.0033343684318629455
2018-11-27,0.0003692492314426336
2018-11-28,0.0007071956279172096
2018-11-29,0.0023306397387450185
2018-11-30,-0.0011592806610902491
2018-12-03,0.0035988078966051216
2018-12-04,0.0012865716573054252
2018-12-05,-0.001028337758430454
2018-12-06,-0.0013286865848084937
2018-12-07,0.00034624637433340903
2018-12-10,-0.0007529471872908639
2018-12-11,0.001087654445683833
2018-12-12,0.0013248937329941473
2018-12-13,-0.0012212643778642558
2018-12-14,0.0003409641249990516
2018-12-17,0.0011551583018903813
2018-12-18,-0.0010003782418514207
2018-12-19,0.002576949620055373
2018-12-20,-0.0009381965453186642
2018-12-21,-0.0046258622260639155
2018-12-27,0.0027558338217779314
2018-12-28,0.00016540073574203783
2019-01-02,0.004304661652875083
2019-01-03,0.0024261955981664317
2019-01-04,-0.002807980641256838
2019-01-07,-0.0007904340862362802
2019-01-08,-0.0022671399586446797
2019-01-09,0.0014871163585259708
2019-01-10,-0.0011710141971860465
2019-01-11,0.0031813836411414757
2019-01-14,0.0016831490647572908
2019-01-15,0.0017367617249559716
2019-01-16,0.0014742968586982535
2019-01-17,-0.0004496291677233761
2019-01-18,0.0011687801113652286
2019-01-21,-0.0005456171836311706
2019-01-22,-0.00027340108676821825
2019-01-23,0.0015294258152661778
2019-01-24,0.0008545335994266912
2019-01-25,0.004836713212591829
2019-01-28,-0.00251226762820675
2019-01-29,0.000503602804632403
2019-01-30,0.0006899496810431669
2019-01-31,0.002556964964260765
2019-02-01,-0.0022166301162291845
2019-02-04,-0.0013110309040547951
2019-02-05,0.0018778165641109516
2019-02-06,7.57498679474091e-05
2019-02-07,-0.0002504842293226924
2019-02-08,0.0009408544515750933
2019-02-11,0.00039751256041906037
2019-02-12,0.0012550599333880125
2019-02-13,-0.0008035148977385473
2019-02-14,0.0033479981733494165
2019-02-15,4.118759611467697e-06
2019-02-18,0.00029875807560172067
2019-02-19,8.29262599454226e-05
2019-02-20,-0.0004757262650472271
2019-02-21,-0.0009932615098060542
2019-02-22,0.0015161200794268203
2019-02-25,0.0008390248962004583
2019-02-26,-0.0002486945180142768
2019-02-27,-0.002504197719859798
2019-02-28,-0.0012173579942723195
2019-03-01,-0.000193277066777044
2019-03-04,0.0016210940309938225
2019-03-05,0.0007725780144039391
2019-03-06,0.00450750810933676
2019-03-07,0.0049474253046332154
2019-03-08,0.0014499466822725916
2019-03-11,0.00020479230415758201
2019-03-12,0.0002632561278237797
2019-03-13,-0.0008600179066673716
2019-03-14,-0.0012626935478970579
2019-03-15,0.002230214792414502
2019-03-18,0.0016732001351198247
2019-03-19,-0.0018808276289649167
2019-03-20,-0.0004323611358136824
2019-03-21,0.0038088762566960655
2019-03-22,0.003127343175126422
2019-03-25,-0.0003620120901719159
2019-03-26,0.001403657534148814
2019-03-27,0.004155886094764567
2019-03-28,-0.0008560785107558906
2019-03-29,0.0003217040191938892
2019-04-01,-0.002245595266781349
2019-04-02,0.001345589014486212
2019-04-03,0.00016829847558838486
2019-04-04,-0.0013460515758843667
2019-04-05,0.0004749448135037192
2019-04-08,-0.00030123426568708165
2019-04-09,0.00025690954110233204
2019-04-10,0.0017371302645124715
2019-04-11,-0.00045137535706144677
2019-04-12,-0.002796994549153824
2019-04-15,-0.0015492625593933067
2019-04-16,7.2218045187392435e-06
2019-04-17,-0.0005629013722434617
2019-04-18,0.002851836136582073
2019-04-23,-0.0010576934881862425
2019-04-24,0.0031021048418886903
2019-04-25,0.0002526016726924935
2019-04-26,0.003323755617275504
2019-04-29,-0.000751303249923626
2019-04-30,-0.0007499847549184736
2019-05-02,-0.0011449778530651996
2019-05-03,0.001887569435878123
2019-05-07,-0.00028273362715365916
2019-05-08,-0.0004897518877645216
2019-05-09,-0.0036830908463887416
2019-05-10,0.0004722863875169654
2019-05-13,-0.00014647243276130843
2019-05-14,0.00040977177838659516
2019-05-15,0.0023154137723750737
2019-05-16,0.0018329316568812977
2019-05-17,0.001432449864717844
2019-05-20,-0.002088307582972356
2019-05-21,-3.4795669469446034e-05
2019-05-23,0.0016236510157907448
2019-05-24,0.0026222277463220436
2019-05-28,0.0003945650474338504
2019-05-29,0.0021733012020982577
2019-05-30,0.00025213598235911626
2019-05-31,0.0017818862965718915
2019-06-03,0.001302358850194163
2019-06-04,-0.0001398552135666885
2019-06-05,0.0018941520662652885
2019-06-06,0.001883888549574157
2019-06-07,0.0030124067773924976
2019-06-11,-0.0019212130744595734
2019-06-12,-0.001461981578302139
2019-06-13,0.0019322875029623924
2019-06-14,0.0021691506928634583
2019-06-17,-0.00018710484748730164
2019-06-18,0.00954498499118645
2019-06-19,-0.00267600298359601
2019-06-20,0.0021710905777461054
2019-06-21,-0.003229286818439279
2019-06-24,0.001051691189507684
2019-06-25,-0.00040376147895544544
2019-06-26,0.00018919195511657517
2019-06-27,-5.13709211591127e-06
2019-06-28,0.0020366610893107887
2019-07-01,0.005089990044773056
2019-07-02,0.0025450685616831086
2019-07-03,0.0058029445333436305
2019-07-04,-0.00035273745489234904
2019-07-05,-0.004473440723607235
2019-07-08,-0.001038494727435219
2019-07-09,-0.00024722489737656275
2019-07-10,-0.0017191488302269787
2019-07-11,-0.0022357220569657484
2019-07-12,-0.002631396996460709
2019-07-15,0.004156298622316856
2019-07-16,0.0009876378906065728
2019-07-17,0.0021678528977647224
2019-07-18,0.0019048110132419394
2019-07-19,0.0005039497504728076
2019-07-22,-0.00019070823574060143
2019-07-23,0.0017088272395996257
2019-07-24,0.0036799068847953105
2019-07-25,-0.0013332324954776654
2019-07-26,-0.00010707158730845326
2019-07-29,0.0009718364991820736
2019-07-30,-7.379884883271272e-05
2019-07-31,-5.686485088958041e-05
2019-08-01,0.0035881995334283694
2019-08-02,0.0007485089982723259
2019-08-05,-0.0011334901163751077
2019-08-06,0.0009567040059830045
2019-08-07,0.0047240106875513195
2019-08-08,-0.0026427720568860677
2019-08-09,-0.003956696598533831
2019-08-12,0.0018186408146812858
2019-08-13,0.003148655694886945
2019-08-14,-0.0008511990601769442
2019-08-15,0.009968706676799931
2019-08-16,-0.002070019434442969
2019-08-19,-0.0015560110870140535
2019-08-20,0.003593632090801668
2019-08-21,-0.0006306165924163296
2019-08-22,-0.002396021676768204
2019-08-23,0.0004436336032534299
2019-08-27,0.004285233722054753
2019-08-28,0.0027444235633259364
2019-08-29,-0.0003449868475053124
2019-08-30,-0.0002355425897283271
2019-09-02,0.00035243116160303895
2019-09-03,-0.00014040303414859207
2019-09-04,0.0012631788127349466
2019-09-05,-0.005615396704198058
2019-09-06,0.003551551789179531
2019-09-09,0.00010990370608730037
2019-09-10,-0.007504776343729532
2019-09-11,0.0029464261027701355
2019-09-12,0.0006761614757742248
2019-09-13,-0.004858998113495226
2019-09-16,0.0014001449795301856
2019-09-17,-0.001881985306291474
2019-09-18,-0.0003330115099410445
2019-09-19,0.002886502854780008
2019-09-20,-0.0002478628013975491
2019-09-23,0.005049843408543251
2019-09-24,0.0011866514531891745
2019-09-25,-0.0016738720951068892
2019-09-26,0.00026779787429269793
2019-09-27,0.0004554867785921873
2019-09-30,-7.159519936482324e-05
2019-10-01,-0.0009312052244105002
2019-10-02,-0.0036349103639481198
2019-10-04,0.0036474727986804197
2019-10-07,-0.0004515996514121321
2019-10-08,0.0004245664236599859
2019-10-09,-0.0021789769760685316
2019-10-10,-0.004885319853031942
2019-10-11,-0.0008366826584763043
2019-10-14,0.0013974426337276698
2019-10-15,-0.0009651469311774213
2019-10-16,-0.0017073436641544335
2019-10-17,0.0010848766046758548
2019-10-18,-0.0017368546220149334
2019-10-21,-0.0028564310896407544
2019-10-22,0.0021556282841227728
2019-10-23,0.0010173873517081197
2019-10-24,0.0012262962495221648
2019-10-25,-0.0016180295979657667
2019-10-28,-0.0034576588514460345
2019-10-29,0.0016855306031400186
2019-10-30,-0.00032002841049596917
2019-10-31,0.003141304776809238
2019-11-01,-0.0021305739475895786
2019-11-04,-0.0012837077763169968
2019-11-05,-0.0011737271789722704
2019-11-06,0.0005383379360467909
2019-11-07,-0.006092955013654953
2019-11-08,0.00032541374592303605
2019-11-11,-0.002690465773880139
2019-11-12,0.0005490677943672747
2019-11-13,0.0012047055559294179
2019-11-14,-0.00047418553730338344
2019-11-15,0.0022832142631619
2019-11-18,0.000695871997487376
2019-11-19,-0.0007640821902088609
2019-11-20,0.0009211954476480151
2019-11-21,-0.0018676140573651305
2019-11-22,0.002458334519853155
2019-11-25,0.0012572106416514342
2019-11-26,0.0008961144100112237
2019-11-27,-0.0006644329803810547
2019-11-28,-0.000828662236359848
2019-11-29,-0.0011645486608203646
2019-12-02,-0.006792697262144855
2019-12-03,0.004151043189965784
2019-12-04,-0.0005017469954055897
2019-12-05,-0.0032619662689237243
2019-12-06,0.0014193524596730887
2019-12-09,0.00202973761723992
2019-12-10,-2.9850806406639917e-05
2019-12-11,0.0024912565775402637
2019-12-12,-0.0022192260212212803
2019-12-13,0.0029331399225310155
2019-12-16,-0.00011450653676162593
2019-12-17,0.0015435391008669873
2019-12-18,-0.002985258983906543
2019-12-19,-0.0009584196498938122
2019-12-20,0.0005479578949194672
2019-12-23,0.00014588832351571508
2019-12-27,0.0018479123219968987
2019-12-30,-0.0041218064690310766
2020-01-02,0.001823499731790008
2020-01-03,0.004399129869156348
2020-01-06,-0.0009455025806917956
2020-01-07,-0.0003722478815564543
2020-01-08,-0.0007247780498147139
2020-01-09,-0.0006176795885003946
2020-01-10,0.0014662757780644412
2020-01-13,-0.0025193240294865494
2020-01-14,0.0003426742753104018
2020-01-15,0.001590441973454719
2020-01-16,-0.0002463552601973022
2020-01-17,0.001241498246456607
2020-01-20,0.0007674363831812532
2020-01-21,0.0010710796832155024
2020-01-22,0.001077510373121877
2020-01-23,0.0033264227370725626
2020-01-24,0.0017166404305693928
2020-01-27,0.0036242234616571146
2020-01-28,-0.000977329582996485
2020-01-29,0.0022453980040825555
2020-01-30,0.001054873240974744
2020-01-31,0.0012771259212374013
2020-02-03,-0.0006990475717692355
2020-02-04,0.0007025158669164778
2020-02-05,-0.001203898351680276
2020-02-06,-0.00021179186688341436
2020-02-07,0.0009032413475846138
2020-02-10,0.0018059395770966124
2020-02-11,-0.00023915205974457448
2020-02-12,0.0009806681122236653
2020-02-13,0.0008944152490845119
2020-02-14,0.0003073154384984731
2020-02-17,0.0003293720893425329
2020-02-18,-0.001303996238597755
2020-02-19,0.001191184909200433
2020-02-20,0.00043723414047158954
2020-02-21,-0.0013237582247171387
2020-02-24,-0.003016905489334614
2020-02-25,0.00047229734194674186
2020-02-26,-0.0004412064671971861
2020-02-27,-0.004347168801879124
2020-02-28,-0.0015805024749254526
2020-03-02,0.00047887784964995847
2020-03-03,0.004916437362202367
2020-03-04,0.0012067241891410962
2020-03-05,-0.0008136031204982574
2020-03-06,-0.0026376693488886008
2020-03-09,-0.009966611163046174
2020-03-10,-0.0020668410320857688
2020-03-11,0.0032805501196731413
2020-03-12,-0.027276905174809567
2020-03-13,-0.006471952216467509
2020-03-16,-0.02290573061045982
2020-03-17,-0.007033007219664592
2020-03-18,-0.008171663030094995
2020-03-19,0.012531625472864646
2020-03-20,0.018947436589087666
2020-03-23,0.003048874263512671
2020-03-24,-0.0067400243598396605
2020-03-25,0.006436052647488402
2020-03-26,0.006937885778721767
2020-03-27,0.0017113302191333443
2020-03-30,-0.0006496717201927125
2020-03-31,-0.0031624572825635013
2020-04-01,-0.000920579604672186
2020-04-02,0.0009002759672108671
2020-04-03,0.0002351053510558016
